pokedex_number,name,generation,type,height_m,weight_kg,hp,attack,defense,sp_attack,sp_defense,speed,growth_rate,smaller_than_pikachu,growth_rate_number
828,Thievul,8,Dark,1.2,19.9,70,58,58,87,92,90,Fast,0,3
829,Gossifleur,8,Grass,0.4,2.2,40,40,60,40,60,10,Medium Fast,1,2
830,Eldegoss,8,Grass,0.5,2.5,60,50,90,80,120,60,Medium Fast,1,2
831,Wooloo,8,Normal,0.6,6,42,40,55,40,45,48,Medium Fast,0,2
832,Dubwool,8,Normal,1.3,43,72,80,100,60,90,88,Medium Fast,0,2
833,Chewtle,8,Water,0.3,8.5,50,64,50,38,38,44,Medium Fast,0,2
834,Drednaw,8,Water,1,115.5,90,115,90,48,68,74,Medium Fast,0,2
835,Yamper,8,Electric,0.3,13.5,59,45,50,40,50,26,Fast,0,3
836,Boltund,8,Electric,1,34,69,90,60,90,60,121,Fast,0,3
837,Rolycoly,8,Rock,0.3,12,30,40,50,40,50,30,Medium Slow,0,1
838,Carkol,8,Rock,1.1,78,80,60,90,60,70,50,Medium Slow,0,1
839,Coalossal,8,Rock,2.8,310.5,110,80,120,80,90,30,Medium Slow,0,1
840,Applin,8,Grass,0.2,0.5,40,40,80,40,40,20,Erratic,1,4
841,Flapple,8,Grass,0.3,1,70,110,80,95,60,70,Erratic,1,4
842,Appletun,8,Grass,0.4,13,110,85,80,100,80,30,Erratic,0,4
843,Silicobra,8,Ground,2.2,7.6,52,57,75,35,50,46,Medium Fast,0,2
844,Sandaconda,8,Ground,3.8,65.5,72,107,125,65,70,71,Medium Fast,0,2
845,Cramorant,8,Flying,0.8,18,70,85,55,85,95,85,Medium Fast,0,2
846,Arrokuda,8,Water,0.5,1,41,63,40,40,30,66,Slow,1,0
847,Barraskewda,8,Water,1.3,30,61,123,60,60,50,136,Slow,0,0
848,Toxel,8,Electric,0.4,11,40,38,35,54,35,40,Medium Slow,0,1
849,Toxtricity Low Key Form,8,Electric,1.6,40,75,98,70,114,70,75,Medium Slow,0,1
849,Toxtricity Amped Form,8,Electric,1.6,40,75,98,70,114,70,75,Medium Slow,0,1
850,Sizzlipede,8,Fire,0.7,1,50,65,45,50,50,45,Medium Fast,1,2
851,Centiskorch,8,Fire,3,120,100,115,65,90,90,65,Medium Fast,0,2
852,Clobbopus,8,Fighting,0.6,4,50,68,60,50,50,32,Medium Slow,1,1
853,Grapploct,8,Fighting,1.6,39,80,118,90,70,80,42,Medium Slow,0,1
854,Sinistea,8,Ghost,0.1,0.2,40,45,45,74,54,50,Medium Fast,1,2
855,Polteageist,8,Ghost,0.2,0.4,60,65,65,134,114,70,Medium Fast,1,2
856,Hatenna,8,Psychic,0.4,3.4,42,30,45,56,53,39,Slow,1,0
857,Hattrem,8,Psychic,0.6,4.8,57,40,65,86,73,49,Slow,1,0
858,Hatterene,8,Psychic,2.1,5,57,90,95,136,103,29,Slow,1,0
859,Impidimp,8,Dark,0.4,5.5,45,45,30,55,40,50,Medium Fast,1,2
860,Morgrem,8,Dark,0.8,12.5,65,60,45,75,55,70,Medium Fast,0,2
861,Grimmsnarl,8,Dark,1.5,61,95,120,65,95,75,60,Medium Fast,0,2
862,Obstagoon,8,Dark,1.6,46,93,90,101,60,81,95,Medium Fast,0,2
863,Perrserker,8,Steel,0.8,28,70,110,100,50,60,50,Medium Fast,0,2
864,Cursola,8,Ghost,1,0.4,60,95,50,145,130,30,Fast,1,3
865,Sirfetch'd,8,Fighting,0.8,117,62,135,95,68,82,65,Medium Fast,0,2
866,Mr. Rime,8,Psychic,1.5,58.2,80,85,75,110,100,70,Medium Fast,0,2
867,Runerigus,8,Ground,1.6,66.6,58,95,145,50,105,30,Medium Fast,0,2
868,Milcery,8,Fairy,0.2,0.3,45,40,40,50,61,34,Medium Fast,1,2
869,Alcremie,8,Fairy,0.3,0.5,65,60,75,110,121,64,Medium Fast,1,2
870,Falinks,8,Fighting,3,62,65,100,100,70,60,75,Medium Fast,0,2
871,Pincurchin,8,Electric,0.3,1,48,101,95,91,85,15,Medium Fast,1,2
872,Snom,8,Ice,0.3,3.8,30,25,35,45,30,20,Medium Fast,1,2
873,Frosmoth,8,Ice,1.3,42,70,65,60,125,90,65,Medium Fast,0,2
874,Stonjourner,8,Rock,2.5,520,100,125,135,20,20,70,Slow,0,0
875,Eiscue Ice Face,8,Ice,1.4,89,75,80,110,65,90,50,Slow,0,0
875,Eiscue Noice Face,8,Ice,1.4,89,75,80,70,65,50,130,Slow,0,0
876,Indeedee Male,8,Psychic,0.9,28,60,65,55,105,95,95,Fast,0,3
876,Indeedee Female,8,Psychic,0.9,28,70,55,65,95,105,85,Fast,0,3
877,Morpeko Full Belly Mode,8,Electric,0.3,3,58,95,58,70,58,97,Medium Fast,1,2
877,Morpeko Hangry Mode,8,Electric,0.3,3,58,95,58,70,58,97,Medium Fast,1,2
878,Cufant,8,Steel,1.2,100,72,80,49,40,49,40,Medium Fast,0,2
879,Copperajah,8,Steel,3,650,122,130,69,80,69,30,Medium Fast,0,2
880,Dracozolt,8,Electric,1.8,190,90,100,90,80,70,75,Slow,0,0
881,Arctozolt,8,Electric,2.3,150,90,100,90,90,80,55,Slow,0,0
882,Dracovish,8,Water,2.3,215,90,90,100,70,80,75,Slow,0,0
883,Arctovish,8,Water,2,175,90,90,100,80,90,55,Slow,0,0
884,Duraludon,8,Steel,1.8,40,70,95,115,120,50,85,Medium Fast,0,2
885,Dreepy,8,Dragon,0.5,2,28,60,30,40,30,82,Slow,1,0
886,Drakloak,8,Dragon,1.4,11,68,80,50,60,50,102,Slow,0,0
887,Dragapult,8,Dragon,3,50,88,120,75,100,75,142,Slow,0,0
888,Zacian Crowned Sword,8,Fairy,2.8,355,92,170,115,80,115,148,Slow,0,0
888,Zacian Hero of Many Battles,8,Fairy,2.8,110,92,130,115,80,115,138,Slow,0,0
889,Zamazenta Crowned Shield,8,Fighting,2.9,785,92,130,145,80,145,128,Slow,0,0
889,Zamazenta Hero of Many Battles,8,Fighting,2.9,210,92,130,115,80,115,138,Slow,0,0
890,Eternatus,8,Poison,20,950,140,85,95,145,95,130,Slow,0,0
890,Eternatus Eternamax,8,Poison,100,,255,115,250,125,250,130,Slow,1,0
